epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,188.29,1.32809,3.32468,1.78769,0.00335,1,0.02335,0.00729,0.83313,3.02484,1.71941,0.0928,0.0008,0.0008
2,189.798,0.91822,3.32302,1.51958,0.00323,0.96667,0.06908,0.01896,1.58055,3.20847,2.27261,0.0846996,0.00169958,0.00169958
3,191.288,0.82308,3.06674,1.40363,0.00345,1,0.39732,0.18886,1.05694,2.97359,1.76184,0.0765975,0.00259746,0.00259746
4,192.684,0.74897,2.82998,1.3531,0.00354,1,0.59374,0.41175,0.6963,2.8468,1.51341,0.0684923,0.00349231,0.00349231
5,194.112,0.76777,2.47566,1.32334,0.00357,1,0.63453,0.43712,0.67278,2.75885,1.37588,0.0603828,0.00438283,0.00438283
6,195.512,0.76273,2.18875,1.32431,0.00343,1,0.5673,0.29727,0.92766,2.76421,1.69323,0.0522677,0.0052677,0.0052677
7,196.89,0.79,1.95195,1.31056,0.00336,1,0.4819,0.2266,1.12624,2.907,1.95798,0.0441456,0.00614564,0.00614564
8,198.32,0.70353,1.7494,1.27179,0.00337,1,0.68191,0.4019,1.09392,2.85723,1.7501,0.0360154,0.00701536,0.00701536
9,199.749,0.83722,1.61879,1.37506,0.68547,0.27161,0.63406,0.30973,1.11692,2.74949,1.79986,0.0278756,0.00787559,0.00787559
10,201.145,0.87863,1.61948,1.40297,0.67951,0.59552,0.72386,0.37556,1.30334,2.38133,2.25948,0.0197251,0.00872507,0.00872507
11,202.506,0.85727,1.5892,1.36285,0.58932,0.24699,0.50711,0.27523,1.24429,2.54525,2.18231,0.0115626,0.00956258,0.00956258
12,203.866,0.89141,1.55121,1.38909,0.75528,0.56667,0.70831,0.49756,1.01915,2.0351,1.70727,0.00970736,0.00970736,0.00970736
13,205.213,0.85481,1.58822,1.36431,0.76446,0.51749,0.50514,0.27258,1.3456,2.56291,2.19358,0.00965239,0.00965239,0.00965239
14,206.595,0.84994,1.50198,1.36382,0.55918,0.81808,0.81322,0.45801,1.29117,2.30937,2.07114,0.00959289,0.00959289,0.00959289
15,207.953,0.90056,1.46126,1.40396,1,0.91426,0.95804,0.60736,1.03478,1.72801,1.8466,0.00952889,0.00952889,0.00952889
16,209.334,0.81993,1.42401,1.35889,0.88666,0.9,0.92013,0.65102,1.01268,1.48825,1.69613,0.00946048,0.00946048,0.00946048
17,210.741,0.93605,1.42404,1.44566,0.81787,0.82455,0.84135,0.56731,0.98962,1.52694,1.7165,0.00938772,0.00938772,0.00938772
18,212.126,0.89547,1.37974,1.43022,0.88361,0.85103,0.96022,0.6328,1.06249,1.51251,1.77532,0.00931067,0.00931067,0.00931067
19,213.478,0.87012,1.26812,1.36299,0.41972,0.76667,0.55982,0.3375,1.13103,4.37628,1.79241,0.00922942,0.00922942,0.00922942
20,214.845,0.7944,1.18807,1.30235,0.75989,0.92687,0.90624,0.59226,1.04765,2.07091,1.77588,0.00914405,0.00914405,0.00914405
21,216.236,0.88978,1.21542,1.35308,0.66757,0.89563,0.84098,0.6014,0.93264,2.18476,1.55905,0.00905463,0.00905463,0.00905463
22,217.573,0.87609,1.16031,1.32398,0.86979,0.8,0.86826,0.65911,0.75067,1.66553,1.36778,0.00896127,0.00896127,0.00896127
23,218.939,0.85861,1.22009,1.34793,0.89299,0.81588,0.90709,0.71264,0.74842,1.21129,1.33383,0.00886404,0.00886404,0.00886404
24,220.355,0.82867,1.20644,1.3258,0.79096,0.96667,0.94066,0.78289,0.6473,1.3357,1.30642,0.00876305,0.00876305,0.00876305
25,221.708,0.84221,1.12499,1.35609,0.82936,0.96138,0.93864,0.8219,0.60603,1.01798,1.28389,0.00865839,0.00865839,0.00865839
26,223.087,0.86318,1.1312,1.31957,0.69843,0.86846,0.86788,0.73296,0.60651,1.32182,1.23976,0.00855018,0.00855018,0.00855018
27,224.503,0.84532,1.1295,1.33115,0.77214,0.9,0.90573,0.73937,0.68856,1.12569,1.28225,0.00843851,0.00843851,0.00843851
28,225.914,0.85286,1.16433,1.34503,0.85986,0.96246,0.93371,0.82462,0.55279,0.93915,1.1437,0.00832349,0.00832349,0.00832349
29,227.279,0.92367,1.1284,1.38305,0.85851,0.9,0.92566,0.81309,0.57368,0.96254,1.14705,0.00820525,0.00820525,0.00820525
30,228.667,0.81403,1.07705,1.26539,0.8591,0.83333,0.94322,0.78171,0.67718,1.02165,1.27988,0.00808389,0.00808389,0.00808389
31,230.029,0.87953,1.07566,1.33407,0.99837,0.97928,0.995,0.89845,0.48965,0.64722,1.0847,0.00795954,0.00795954,0.00795954
32,231.477,0.78638,1.10656,1.29069,0.89678,0.86667,0.95821,0.84782,0.53595,0.77963,1.09621,0.00783231,0.00783231,0.00783231
33,232.832,0.79593,0.9816,1.26864,0.96804,0.91303,0.98125,0.80999,0.629,0.76102,1.19366,0.00770234,0.00770234,0.00770234
34,234.186,0.75747,0.95591,1.2526,0.92979,1,0.99147,0.84166,0.67585,0.72503,1.23094,0.00756976,0.00756976,0.00756976
35,235.528,0.78268,1.0034,1.28271,0.87564,0.97182,0.96204,0.81456,0.65084,0.71029,1.20149,0.00743468,0.00743468,0.00743468
36,236.894,0.7886,0.96842,1.26836,0.98388,0.99123,0.995,0.84024,0.6315,0.57861,1.20748,0.00729725,0.00729725,0.00729725
37,238.239,0.72815,0.94872,1.21795,0.99086,1,0.995,0.87477,0.54957,0.54225,1.09793,0.00715761,0.00715761,0.00715761
38,239.598,0.71033,0.87614,1.21595,0.99522,0.99589,0.995,0.87764,0.48757,0.52677,1.07115,0.00701588,0.00701588,0.00701588
39,240.891,0.74609,0.84414,1.26915,0.95063,0.96667,0.98914,0.89848,0.48675,0.49776,1.08147,0.00687222,0.00687222,0.00687222
40,242.212,0.79566,0.90553,1.30534,0.96461,1,0.995,0.86833,0.53842,0.54059,1.12461,0.00672675,0.00672675,0.00672675
41,243.499,0.8415,0.99826,1.34084,0.96428,0.98453,0.99313,0.86486,0.51624,0.56757,1.07388,0.00657963,0.00657963,0.00657963
42,244.848,0.79966,0.91552,1.27835,0.90467,0.99054,0.98735,0.85673,0.60647,0.57096,1.15526,0.00643101,0.00643101,0.00643101
43,246.291,0.77339,0.89227,1.26964,0.9313,0.93904,0.94497,0.83495,0.53239,0.63439,1.11187,0.00628101,0.00628101,0.00628101
44,247.651,0.75922,0.83874,1.25406,0.96839,0.97218,0.995,0.87671,0.50803,0.49418,1.09452,0.00612981,0.00612981,0.00612981
45,248.972,0.77629,0.85093,1.28847,0.97379,0.99602,0.995,0.88505,0.46738,0.42834,1.05363,0.00597754,0.00597754,0.00597754
46,250.334,0.75861,0.87788,1.26968,0.9921,1,0.995,0.87286,0.52352,0.42119,1.11358,0.00582435,0.00582435,0.00582435
47,251.717,0.66699,0.76229,1.19088,0.99523,1,0.995,0.91793,0.4692,0.41378,1.03594,0.0056704,0.0056704,0.0056704
48,253.088,0.7289,0.82175,1.25417,0.99251,1,0.995,0.89851,0.47537,0.46961,1.08003,0.00551584,0.00551584,0.00551584
49,254.447,0.64345,0.73975,1.18645,0.99431,1,0.995,0.85837,0.5458,0.44685,1.10928,0.00536081,0.00536081,0.00536081
50,255.834,0.68631,0.79044,1.22497,0.93987,0.9944,0.995,0.87688,0.54806,0.48392,1.12752,0.00520548,0.00520548,0.00520548
51,257.191,0.66585,0.74362,1.19012,0.85478,0.99092,0.98271,0.86846,0.52102,0.55399,1.11827,0.00505,0.00505,0.00505
52,258.554,0.77162,0.8052,1.26931,0.96918,0.96667,0.99147,0.88745,0.49671,0.48178,1.0888,0.00489452,0.00489452,0.00489452
53,259.913,0.71668,0.76048,1.23039,0.92354,1,0.995,0.8706,0.5335,0.51458,1.08825,0.00473919,0.00473919,0.00473919
54,261.354,0.80347,0.8251,1.28172,0.97276,1,0.995,0.88482,0.57956,0.4956,1.10036,0.00458416,0.00458416,0.00458416
55,262.707,0.66703,0.73261,1.14738,0.94427,1,0.995,0.90198,0.51838,0.4714,1.05094,0.0044296,0.0044296,0.0044296
56,264.099,0.70559,0.77885,1.20286,0.96963,1,0.995,0.88368,0.54927,0.4216,1.0838,0.00427565,0.00427565,0.00427565
57,265.439,0.68454,0.74132,1.17009,0.9772,1,0.995,0.91514,0.4913,0.42451,1.04475,0.00412246,0.00412246,0.00412246
58,266.836,0.67353,0.78433,1.22289,0.98573,1,0.995,0.90053,0.47898,0.38084,1.02697,0.00397019,0.00397019,0.00397019
59,268.2,0.72815,0.78947,1.21764,0.98588,1,0.995,0.89279,0.53524,0.39462,1.05731,0.00381899,0.00381899,0.00381899
60,269.601,0.67321,0.76011,1.19582,0.95317,0.99166,0.995,0.91033,0.51923,0.42312,1.04821,0.00366899,0.00366899,0.00366899
61,271.019,0.71126,0.78945,1.25204,0.9798,1,0.995,0.874,0.54578,0.41746,1.06721,0.00352037,0.00352037,0.00352037
62,272.384,0.60689,0.71104,1.1512,0.98718,1,0.995,0.88864,0.49396,0.40732,1.03161,0.00337325,0.00337325,0.00337325
63,273.754,0.67258,0.74159,1.18495,0.98755,1,0.995,0.90132,0.48618,0.3916,1.04793,0.00322778,0.00322778,0.00322778
64,275.158,0.65529,0.71109,1.13348,0.98668,1,0.995,0.90466,0.49889,0.38882,1.06069,0.00308412,0.00308412,0.00308412
65,276.56,0.66824,0.66787,1.16156,0.99288,1,0.995,0.89398,0.52545,0.39045,1.06519,0.00294239,0.00294239,0.00294239
66,277.949,0.67563,0.73198,1.19426,0.98556,0.99935,0.995,0.88936,0.53409,0.42448,1.06618,0.00280275,0.00280275,0.00280275
67,279.346,0.65377,0.71523,1.15809,0.99507,1,0.995,0.87452,0.59503,0.42424,1.10594,0.00266532,0.00266532,0.00266532
